doc_id,surface,start_pos,end_pos,type,identifier,score
https://digitalzibaldone.net/node/p3858_1,spagna,1308,1314,LOC,Q29,90.47
https://digitalzibaldone.net/node/p3858_1,italia,2089,2095,LOC,Q38,99.94
https://digitalzibaldone.net/node/p3858_1,Spagna,2101,2107,LOC,Q29,99.97
https://digitalzibaldone.net/node/p3887_1,italia,23,29,LOC,Q38,99.92
https://digitalzibaldone.net/node/p3887_1,Trivulzio,86,95,PER,Q742997,93.86
https://digitalzibaldone.net/node/p3887_1,Montecuccoli,100,112,PER,Q454789,99.57
https://digitalzibaldone.net/node/p3887_1,la Repubblica di Venezia,238,262,LOC,Q4948,60.64
https://digitalzibaldone.net/node/p3887_1,Bernardo Tasso,601,615,PER,Q823060,99.99
https://digitalzibaldone.net/node/p3887_1,Lettere,617,624,WORK,NIL,47.59
https://digitalzibaldone.net/node/p3887_1,Mazarino,1033,1041,PER,Q166056,89.05
https://digitalzibaldone.net/node/p3887_1,Roma,1355,1359,LOC,Q220,99.62
https://digitalzibaldone.net/node/p3887_1,italia,1447,1453,LOC,Q38,99.58
https://digitalzibaldone.net/node/p3887_1,europa,1674,1680,LOC,Q46,100.0
https://digitalzibaldone.net/node/p3887_1,Trento,2108,2114,LOC,Q3376,99.98
https://digitalzibaldone.net/node/p3887_1,italia,2676,2682,LOC,Q38,99.94
https://digitalzibaldone.net/node/p3887_1,italia,2884,2890,LOC,Q38,99.97
https://digitalzibaldone.net/node/p3887_1,Roma,3061,3065,LOC,Q220,100.0
https://digitalzibaldone.net/node/p3887_1,Leon X,3212,3218,PER,Q49237,97.63
https://digitalzibaldone.net/node/p3887_1,Roma,3315,3319,LOC,Q220,100.0
https://digitalzibaldone.net/node/p3895_2,Niebuhr,366,373,PER,Q60586,96.56
https://digitalzibaldone.net/node/p3907_2,2. lett.,88,96,WORK,NIL,4.97
https://digitalzibaldone.net/node/p3931_3,Frédéric II,66,77,PER,Q33550,99.92
https://digitalzibaldone.net/node/p3931_3,D'Argens,91,99,PER,Q705830,22.74
https://digitalzibaldone.net/node/p3931_3,Sur la faiblesse de l'esprit humain.,101,137,WORK,NIL,0.78
https://digitalzibaldone.net/node/p3931_3,oeuvres complettes,138,156,WORK,NIL,28.94
https://digitalzibaldone.net/node/p3955_2,Maria,1610,1615,PER,Q345,99.9
https://digitalzibaldone.net/node/p3980_1,Amberes,706,713,LOC,Q12892,61.28
https://digitalzibaldone.net/node/p3986_3,Caio Tizio,328,338,PER,Q857119,95.14
https://digitalzibaldone.net/node/p3988_1,Batillo,267,274,PER,Q791314,32.75
https://digitalzibaldone.net/node/p3988_1,Ippocrate,499,508,PER,Q5264,99.99
https://digitalzibaldone.net/node/p3995_3,Anacreonte,64,74,PER,Q213484,79.81
https://digitalzibaldone.net/node/p4000_1,Petrarca,456,464,PER,Q1401,100.0
