id,start_pos,end_pos,type,identifier,score
document_121021.html,423,428,PER,Q3229281,-3.947880268096924
document_142250.html,123,131,PER,Q1345358,-4.925348281860352
document_142250.html,142,153,PER,Q458014,-4.925348281860352
document_142250.html,442,450,PER,Q1345358,-4.925348281860352
document_142250.html,491,502,PER,Q458014,-4.925348281860352
document_142250.html,685,693,PER,Q1898633,-4.925348281860352
document_142250.html,844,852,PER,Q314004,-4.925348281860352
document_132089.html,132,143,LOC,Q30,-4.978067398071289
document_132089.html,187,194,PER,Q9640,-4.978067398071289
document_132089.html,285,292,PER,Q273228,-4.978067398071289
document_132089.html,1296,1307,LOC,Q30,-4.978067398071289
document_141064.html,215,223,ORG,Q878249,-6.850213527679443
document_141064.html,419,425,LOC,Q46,-6.850213527679443
document_131130.html,83,93,PER,Q332711,-2.664921283721924
document_131130.html,339,359,ORG,Q815348,-2.664921283721924
document_131130.html,373,382,PER,Q310158,-2.664921283721924
document_131130.html,596,613,ORG,Q233591,-2.664921283721924
document_121207.html,111,147,ORG,Q1054168,-4.568970680236816
document_121207.html,359,365,LOC,Q38,-4.568970680236816
document_132303.html,288,308,ORG,Q815348,-3.066148281097412
document_132303.html,335,352,ORG,Q233591,-3.066148281097412
document_132303.html,558,575,ORG,Q233591,-3.066148281097412
document_142047.html,93,99,LOC,Q15,-1.6610584259033203
document_142047.html,251,257,LOC,Q15,-1.6610584259033203
document_142047.html,814,817,ORG,Q35852,-1.6610584259033203
document_121194.html,115,129,PER,Q3430358,-9.74386978149414
document_110137.html,69,84,PER,Q691973,-0.04841265082359314
document_132081.html,1579,1590,LOC,Q180573,-3.303596258163452
document_141118.html,120,127,LOC,Q948,-3.340418577194214
document_131045.html,199,206,PER,Q273228,-3.5286409854888916
document_131045.html,345,347,ORG,Q815348,-3.5286409854888916
document_110170.html,103,108,LOC,Q6256,-3.2347989082336426
document_110003.html,355,361,LOC,Q38,-2.465686082839966
document_142160.html,88,95,LOC,Q546,-3.4267516136169434
document_142160.html,116,131,LOC,Q47578,-3.4267516136169434
document_142160.html,185,205,ORG,Q815348,-3.4267516136169434
document_142160.html,388,408,ORG,Q815348,-3.4267516136169434
document_142160.html,947,967,ORG,Q815348,-3.4267516136169434
document_141136.html,107,117,PER,Q39018,-3.6301801204681396
document_141136.html,120,127,LOC,Q115,-3.6301801204681396
document_141136.html,129,145,PER,Q41178,-3.6301801204681396
document_141136.html,153,159,LOC,Q38,-3.6301801204681396
document_142218.html,23,43,ORG,Q815348,-3.6776678562164307
document_142218.html,459,479,ORG,Q815348,-3.6776678562164307
document_141283.html,649,669,ORG,Q815348,-3.318652391433716
document_110088.html,233,240,ORG,Q7278,-3.3687386512756348
document_110088.html,936,956,ORG,Q815348,-3.3687386512756348
document_110088.html,1614,1621,PER,Q2604,-3.3687386512756348
document_141091.html,306,314,LOC,Q424,-3.089444875717163
document_142080.html,133,160,PER,Q1549251,-3.0098724365234375
document_142080.html,203,209,LOC,Q1675084,-3.0098724365234375
document_142080.html,390,406,PER,Q408,-3.0098724365234375
document_110139.html,218,225,LOC,Q948,-2.39438796043396
document_110139.html,348,354,LOC,Q38,-2.39438796043396
document_121009.html,124,146,ORG,Q199820,-2.0039315223693848
document_142131.html,100,110,LOC,Q27496,-11.369654655456543
document_142131.html,119,134,LOC,Q27468,-11.369654655456543
document_142131.html,243,261,LOC,Q15180,-11.369654655456543
document_142131.html,269,285,LOC,Q15180,-11.369654655456543
document_142131.html,370,386,LOC,Q15180,-11.369654655456543
document_142131.html,657,666,LOC,Q15180,-11.369654655456543
document_142131.html,678,686,LOC,Q1194849,-11.369654655456543
document_132011.html,67,73,LOC,Q38,-3.7497520446777344
document_132011.html,726,732,LOC,Q38,-3.7497520446777344
document_132011.html,1130,1136,LOC,Q38,-3.7497520446777344
document_141031.html,38,45,PER,Q351697,-3.846869468688965
document_141031.html,101,108,PER,Q1279996,-3.846869468688965
document_141111.html,114,118,PER,Q365341,-3.803229331970215
document_142018.html,108,123,PER,Q3620115,-3.980722427368164
document_142018.html,212,218,LOC,Q1447,-3.980722427368164
document_110091.html,52,61,LOC,Q97,-2.956760883331299
document_132139.html,601,619,ORG,Q590750,-4.5403218269348145
document_132139.html,632,649,ORG,Q665335,-4.5403218269348145
document_132139.html,1536,1556,ORG,Q815348,-4.5403218269348145
document_132292.html,916,920,ORG,Q1114833,-2.618098020553589
document_141217.html,109,117,ORG,Q993160,-2.8547847270965576
document_131016.html,26,46,ORG,Q815348,-3.6191320419311523
document_131016.html,129,139,PER,Q153832,-3.6191320419311523
document_131016.html,437,457,ORG,Q815348,-3.6191320419311523
document_131016.html,1129,1135,LOC,Q38,-3.6191320419311523
document_121097.html,63,81,ORG,Q3684781,-2.5785601139068604
document_121097.html,120,126,ORG,Q9592,-2.5785601139068604
document_131047.html,107,114,PER,Q273228,-3.3476738929748535
document_131047.html,491,511,ORG,Q815348,-3.3476738929748535
document_141211.html,248,253,PER,Q9588,-5.106698513031006
document_141211.html,306,313,LOC,Q956,-5.106698513031006
document_141211.html,355,362,LOC,Q64,-5.106698513031006
document_122004.html,1588,1596,PER,Q63050607,-5.308581352233887
document_110096.html,68,74,LOC,Q38,-2.7255587577819824
document_141218.html,97,114,PER,Q157037,-3.565983295440674
document_132305.html,83,90,LOC,Q2656,-4.849924087524414
document_132305.html,241,248,LOC,Q1460,-4.849924087524414
document_121007.html,117,147,ORG,Q1053185,-3.0708515644073486
document_132052.html,1262,1268,LOC,Q38,-2.5444858074188232
document_142175.html,145,165,ORG,Q815348,-2.002863645553589
document_142175.html,184,201,ORG,Q461886,-2.002863645553589
document_142097.html,99,118,PER,Q1553195,-5.284123420715332
document_142097.html,366,386,ORG,Q5043,-5.284123420715332
document_142097.html,435,454,PER,Q82955,-5.284123420715332
document_122028.html,198,203,PER,Q15791504,-2.5774378776550293
document_110218.html,16,35,PER,Q3624507,-15.34385871887207
document_110218.html,100,107,LOC,Q2044,-15.34385871887207
document_110218.html,312,318,PER,Q3624507,-15.34385871887207
document_110183.html,283,290,ORG,Q189171,-2.9489753246307373
document_110183.html,505,511,LOC,Q38,-2.9489753246307373
document_110183.html,688,706,ORG,Q3866579,-2.9489753246307373
document_110183.html,778,787,ORG,Q1126102,-2.9489753246307373
document_110183.html,1519,1524,LOC,Q6256,-2.9489753246307373
document_110183.html,1645,1661,ORG,Q3318304,-2.9489753246307373
document_110183.html,1668,1686,ORG,Q3866579,-2.9489753246307373
document_110183.html,1770,1775,LOC,Q6256,-2.9489753246307373
document_132010.html,279,294,PER,Q3848827,-9.449708938598633
document_132010.html,606,615,PER,Q3769787,-9.449708938598633
document_132207.html,182,188,LOC,Q490,-2.3700382709503174
document_141181.html,130,136,LOC,Q15,-0.06706525385379791
document_141181.html,324,343,LOC,Q15,-0.06706525385379791
document_121161.html,57,67,PER,Q332711,-1.6551437377929688
document_121161.html,440,445,PER,Q694799,-1.6551437377929688
document_121161.html,478,483,PER,Q694799,-1.6551437377929688
document_121161.html,689,697,PER,Q3742688,-1.6551437377929688
document_121161.html,806,811,PER,Q694799,-1.6551437377929688
document_121161.html,892,902,PER,Q332711,-1.6551437377929688
document_141119.html,116,128,LOC,Q4918,-9.828583717346191
document_141119.html,279,292,LOC,Q7204,-9.828583717346191
document_131148.html,152,172,ORG,Q815348,-4.563011169433594
document_131148.html,363,383,ORG,Q815348,-4.563011169433594
document_131148.html,523,543,ORG,Q815348,-4.563011169433594
document_131148.html,630,650,ORG,Q815348,-4.563011169433594
document_121092.html,116,125,PER,Q4003497,-0.8563944101333618
document_121092.html,131,137,PER,Q291200,-0.8563944101333618
document_121092.html,277,282,PER,Q694799,-0.8563944101333618
document_141275.html,241,265,PER,Q796897,-2.137809991836548
document_132147.html,127,134,PER,Q30185,-3.436826467514038
document_132147.html,138,145,LOC,Q6221,-3.436826467514038
document_132147.html,272,279,LOC,Q6221,-3.436826467514038
document_132147.html,332,338,LOC,Q38,-3.436826467514038
document_131052.html,1631,1634,ORG,Q461886,-2.4322383403778076
document_142005.html,1010,1019,LOC,Q9005,-2.038438558578491
document_142005.html,1029,1038,LOC,Q174,-2.038438558578491
document_142005.html,1049,1060,LOC,Q220,-2.038438558578491
document_142005.html,1071,1075,LOC,Q199,-2.038438558578491
document_132099.html,141,161,ORG,Q815348,-3.385582208633423
document_132099.html,202,209,ORG,Q7278,-3.385582208633423
document_132099.html,259,271,PER,Q3724516,-3.385582208633423
document_132099.html,302,304,ORG,Q815348,-3.385582208633423
document_132099.html,385,392,ORG,Q7278,-3.385582208633423
document_132099.html,564,566,ORG,Q815348,-3.385582208633423
document_132099.html,917,924,LOC,Q1891,-3.385582208633423
document_132099.html,1017,1019,ORG,Q815348,-3.385582208633423
document_142247.html,287,295,PER,Q1228,-0.08848121762275696
document_142247.html,522,542,ORG,Q815348,-0.08848121762275696
document_132022.html,83,87,LOC,Q3519,-3.363246440887451
document_132022.html,199,201,ORG,Q815348,-3.363246440887451
document_132022.html,394,396,ORG,Q815348,-3.363246440887451
document_132022.html,409,413,LOC,Q3519,-3.363246440887451
document_132022.html,825,827,ORG,Q815348,-3.363246440887451
document_132022.html,965,967,ORG,Q815348,-3.363246440887451
document_141270.html,98,125,LOC,Q183,-0.15065571665763855
document_141270.html,183,195,PER,Q2514,-0.15065571665763855
document_131090.html,189,196,LOC,Q2044,-4.628118991851807
document_131090.html,295,297,ORG,Q815348,-4.628118991851807
document_131090.html,832,834,ORG,Q815348,-4.628118991851807
document_142170.html,112,132,ORG,Q815348,-4.857350826263428
document_142170.html,218,238,ORG,Q815348,-4.857350826263428
document_142170.html,279,285,LOC,Q38,-4.857350826263428
document_142170.html,785,805,ORG,Q815348,-4.857350826263428
document_141108.html,128,134,LOC,Q46,-6.445402145385742
document_141108.html,143,149,LOC,Q38,-6.445402145385742
document_141108.html,276,289,LOC,Q23666,-6.445402145385742
document_141108.html,330,346,ORG,Q52847,-6.445402145385742
document_141108.html,468,474,LOC,Q38,-6.445402145385742
document_141108.html,557,563,LOC,Q46,-6.445402145385742
document_141108.html,1124,1130,LOC,Q46,-6.445402145385742
document_141279.html,59,67,LOC,Q217169,-9.115878105163574
document_141279.html,135,148,ORG,Q1065,-9.115878105163574
document_141279.html,273,292,PER,Q6501749,-9.115878105163574
document_141279.html,301,315,ORG,Q43229,-9.115878105163574
document_141279.html,896,904,LOC,Q217169,-9.115878105163574
document_131122.html,54,60,LOC,Q38,-3.579725980758667
document_131122.html,374,394,ORG,Q815348,-3.579725980758667
document_132214.html,202,240,ORG,Q1125309,-8.01124095916748
document_132214.html,323,335,PER,Q3893797,-8.01124095916748
document_132257.html,62,67,LOC,Q5968,-1.5454812049865723
document_132257.html,231,247,PER,Q3767386,-1.5454812049865723
document_132257.html,406,411,LOC,Q5968,-1.5454812049865723
document_132208.html,353,359,LOC,Q490,-3.2728774547576904
document_132208.html,365,372,PER,Q17637750,-3.2728774547576904
document_132208.html,494,500,LOC,Q490,-3.2728774547576904
document_132208.html,527,533,LOC,Q490,-3.2728774547576904
document_131019.html,99,108,PER,Q3934610,-7.120378017425537
document_131019.html,355,360,PER,Q270227,-7.120378017425537
document_131019.html,366,377,PER,Q60842222,-7.120378017425537
