doc_id,surface,start_pos,end_pos,type,identifier,score
document_141239.html,Moro,105,109,PER,Q171834,129.66929626464844
document_141239.html,Comunità economica europea,158,184,ORG,Q52847,133.3197479248047
document_141239.html,Turchia,269,276,LOC,Q43,103.67078399658203
document_141245.html,Moro,25,29,PER,Q47583,140.33291625976562
document_141245.html,Repubblica araba egiziana,87,112,LOC,Q79,156.96078491210938
document_141245.html,Farnesina,178,187,ORG,Q789842,141.14773559570312
document_141245.html,Italia,215,221,LOC,Q38,110.65034484863281
document_141245.html,RAE,224,227,ORG,Q3488440,163.21795654296875
document_141245.html,Ripamonti,513,522,PER,Q3651570,137.14918518066406
document_141245.html,Pedini,558,564,PER,Q3848931,147.09603881835938
document_141245.html,Picardi,598,605,PER,Q1525531,150.32752990722656
document_141245.html,Cairo,833,838,LOC,Q85,127.53023529052734
document_141249.html,Aldo Moro,6,15,PER,Q171834,142.92926025390625
document_141249.html,San Giovanni in Fiore,28,49,LOC,Q53969,136.1812286376953
document_141249.html,Catanzaro,70,79,LOC,Q3883,116.78231811523438
document_141249.html,Cosenza,82,89,LOC,Q13619,115.72760009765625
document_141249.html,Partiti,450,457,ORG,Q7278,125.2999038696289
document_141249.html,Democrazia Cristiana,1168,1188,ORG,Q815348,133.30735778808594
document_141249.html,Moro,1247,1251,PER,Q171834,123.1397476196289
document_141249.html,Democrazia Cristiana,1350,1370,ORG,Q815348,132.8740692138672
document_141249.html,Governo,1556,1563,ORG,Q7188,111.57296752929688
document_141249.html,Paese,1567,1572,LOC,Q38,122.91084289550781
document_141254.html,Governo italiano,52,68,ORG,Q715959,119.81617736816406
document_141254.html,Milano,324,330,LOC,Q490,104.95823669433594
document_141259.html,Aldo Moro,39,48,PER,Q171834,141.19859313964844
document_141259.html,Cassino,52,59,LOC,Q116592,127.84947967529297
document_141267.html,Governatore Generale,7,27,PER,Q782965,146.48802185058594
document_141267.html,Primo Ministro,40,54,PER,Q14212,130.65664672851562
document_141269.html,Comunità,78,86,ORG,Q52847,115.56265258789062
document_141269.html,Comunità dei Dieci,294,312,ORG,Q7779,149.28836059570312
document_141270.html,Repubblica Federale Tedesca,47,74,LOC,Q41304,137.5729522705078
document_141270.html,Willy Brandt,132,144,PER,Q2514,155.642822265625
document_141271.html,Moro,25,29,PER,Q47583,141.03390502929688
document_141271.html,Lussemburgo,58,69,LOC,Q32,121.51870727539062
document_141271.html,NATO,207,211,ORG,Q7184,132.02627563476562
document_141271.html,Bonn,217,221,LOC,Q586,120.00800323486328
document_141271.html,MEC,358,361,ORG,Q7184,171.74819946289062
document_141271.html,Comunità,461,469,ORG,Q52847,114.9945297241211
document_141276.html,Governo maltese,111,126,ORG,Q233,141.6297149658203
document_141276.html,Governo italiano,310,326,ORG,Q715959,131.8701171875
document_141276.html,Bemporad,466,474,PER,Q158030,172.3287811279297
document_141276.html,Cariglia,480,488,PER,Q601298,157.8250732421875
document_141276.html,Governo maltese,542,557,ORG,Q233,137.27548217773438
document_141276.html,Governo italiano,685,701,ORG,Q715959,124.74470520019531
document_141276.html,Malta,922,927,LOC,Q233,108.69337463378906
document_141276.html,Repubblica federale tedesca,975,1002,LOC,Q41304,135.1483154296875
document_141276.html,Canada,1009,1015,LOC,Q16,109.57075500488281
document_141294.html,Aldo Moro,73,82,PER,Q171834,155.494140625
document_141302.html,Provincia,69,78,LOC,Q16272,128.60989379882812
document_141302.html,Democrazia Cristiana,167,187,ORG,Q815348,138.78955078125
document_141302.html,Partito,377,384,ORG,Q764490,124.43852233886719
document_141304.html,Democrazia Cristiana,279,299,ORG,Q815348,126.65249633789062
document_141304.html,Paese,325,330,LOC,Q38,115.79386901855469
document_142010.html,Presidente,8,18,PER,Q11696,113.06884002685547
document_142010.html,Governo,43,50,ORG,Q7188,112.96305847167969
document_142010.html,Salvador Allende,266,282,PER,Q440,160.17401123046875
document_142022.html,Presidente,10,20,PER,Q248577,120.88513946533203
document_142022.html,Parlamento italiano,73,92,ORG,Q1117578,136.1279296875
document_142022.html,Governo,226,233,ORG,Q7188,110.94432067871094
document_142022.html,Parlamento,282,292,ORG,Q35749,113.53581237792969
document_142022.html,Paese,299,304,LOC,Q7275,116.12516784667969
document_142022.html,Parlamento,495,505,ORG,Q35749,116.26818084716797
document_142035.html,Paese,302,307,LOC,Q161227,130.07315063476562
document_142035.html,Moro,352,356,PER,Q171834,137.79879760742188
document_142035.html,Francia,492,499,LOC,Q659488,147.23138427734375
document_142035.html,Italia,502,508,LOC,Q171834,143.35595703125
document_142035.html,unione europea,672,686,ORG,Q171834,166.11318969726562
document_142036.html,Moro,13,17,PER,Q171834,143.50770568847656
document_142036.html,Italia,268,274,LOC,Q38,110.2810287475586
document_142036.html,Gran Bretagna,345,358,LOC,Q23666,108.70986938476562
document_142036.html,Comunità,377,385,ORG,Q1774161,134.37594604492188
document_142036.html,Gran Bretagna,428,441,LOC,Q23666,116.88490295410156
document_142036.html,Moro,458,462,PER,Q42544,148.9434814453125
document_142036.html,Comunità,496,504,ORG,Q171834,164.03826904296875
document_142036.html,Parlamento britannico,744,765,ORG,Q1347566,185.87232971191406
document_142041.html,Cile,134,138,LOC,Q298,106.84336853027344
document_142041.html,governo,161,168,ORG,Q7188,111.27790832519531
document_142047.html,Africa,58,64,LOC,Q15,110.7447280883789
document_142047.html,Moro,91,95,PER,Q171834,140.02188110351562
document_142047.html,Africa,211,217,LOC,Q15,108.77953338623047
document_142047.html,OUA,769,772,ORG,Q36600,171.59237670898438
document_142051.html,Malta,160,165,LOC,Q233,107.24054718017578
document_142051.html,Paese,279,284,LOC,Q38,115.64067077636719
document_142053.html,Moro,13,17,PER,Q171834,123.25636291503906
document_142053.html,Varsavia,47,55,LOC,Q270,112.10931396484375
document_142053.html,Bruxelles,84,93,LOC,Q9005,113.0790023803711
document_142053.html,Europa,202,208,LOC,Q46,106.2317886352539
document_142053.html,Urss,388,392,ORG,Q15180,115.95297241210938
document_142061.html,Togliatti,32,41,PER,Q310158,145.1387176513672
document_142061.html,Costituente,125,136,ORG,Q310158,146.83609008789062
document_142061.html,Assemblea,258,267,ORG,Q310158,149.56080627441406
document_142061.html,Togliatti,425,434,PER,Q310158,119.67767333984375
document_142061.html,Togliatti,646,655,PER,Q310158,116.68936157226562
document_142061.html,DC,692,694,ORG,Q815348,115.40426635742188
document_142061.html,Repubblica italiana,1156,1175,LOC,Q38,129.7530517578125
document_142073.html,Presidente,8,18,PER,Q7477985,121.74049377441406
document_142073.html,Senato,140,146,ORG,Q3955184,113.97521209716797
document_142073.html,Camera dei deputati,153,172,ORG,Q841424,121.58576965332031
document_142073.html,Governo,809,816,ORG,Q3773815,112.62796020507812
document_142073.html,Rognoni,913,920,PER,Q1748746,144.70938110351562
document_142073.html,De Martino,943,953,PER,Q3659250,154.4925994873047
document_142073.html,Orlandi,962,969,PER,Q3746504,152.75765991210938
document_142073.html,Biasini,978,985,PER,Q729032,148.68026733398438
document_142079.html,Primo ministro,10,24,PER,Q14212,122.94955444335938
document_142079.html,governo italiano,58,74,ORG,Q3773815,116.39356994628906
document_142083.html,Governo italiano,4,20,ORG,Q715959,118.70699310302734
document_142083.html,Italia,85,91,LOC,Q38,104.48194885253906
document_142083.html,Nazioni Unite,122,135,ORG,Q1065,122.026123046875
document_142083.html,Organizzazione,197,211,ORG,Q484652,115.22111511230469
document_142087.html,Primo Ministro,8,22,PER,Q14212,123.52307891845703
document_142087.html,Roma,133,137,LOC,Q220,107.78953552246094
document_142087.html,Canadà,385,391,LOC,Q16,105.64836120605469
document_142087.html,Italia,401,407,LOC,Q38,103.01046752929688
document_142116.html,Italia,4,10,LOC,Q38,105.00178527832031
document_142116.html,Primo Ministro,76,90,PER,Q14212,119.1121597290039
document_142116.html,Roma,125,129,LOC,Q220,104.94718933105469
document_142120.html,Mezzogiorno,84,95,LOC,Q207989,117.35247802734375
document_142128.html,Badioli,255,262,PER,Q22991664,144.94915771484375
document_142128.html,Badioli,472,479,PER,Q968365,144.25808715820312
document_142145.html,Democrazia Cristiana,219,239,ORG,Q815348,126.13243103027344
document_142145.html,Cappi,372,377,PER,Q47583,147.251953125
document_142145.html,Piccioni,386,394,PER,Q1665575,136.07022094726562
document_142145.html,Gonella,403,410,PER,Q1553555,133.84536743164062
document_142145.html,Cingolani,419,428,PER,Q318105,152.32249450683594
document_142145.html,Merlin,437,443,PER,Q3832550,139.96810913085938
document_142145.html,Tupini,452,458,PER,Q4003498,140.70614624023438
document_142145.html,Fanfani,540,547,PER,Q273228,124.37957763671875
document_142145.html,Moro,556,560,PER,Q171834,117.5548324584961
document_142145.html,Rumor,569,574,PER,Q47720,142.58807373046875
document_142145.html,Colombo,583,590,PER,Q47583,121.97730255126953
document_142145.html,Andreotti,600,609,PER,Q50005,117.65904998779297
document_142145.html,Taviani,619,626,PER,Q1379277,151.6123046875
document_142145.html,De Mita,763,770,PER,Q316226,154.1715545654297
document_142145.html,Marcora,780,787,PER,Q47651,137.51080322265625
document_142145.html,Morlino,797,804,PER,Q3619102,146.4525146484375
document_142145.html,Cossiga,814,821,PER,Q3111985,156.975341796875
document_142145.html,Gullotti,831,839,PER,Q3619102,133.01556396484375
document_142145.html,Bisaglia,849,857,PER,Q1059394,145.90911865234375
document_142149.html,Primo Ministro,4,18,PER,Q14211,125.02941131591797
document_142149.html,Wilson,19,25,PER,Q128956,125.4530029296875
document_142149.html,Governo britannico,88,106,ORG,Q8680,123.69989776611328
document_142160.html,Aldo Moro,33,42,PER,Q171834,146.43914794921875
document_142160.html,Triestee,55,63,LOC,Q397724,153.14540100097656
document_142160.html,Vittorio Veneto,82,97,LOC,Q47578,160.7989501953125
document_142160.html,Democrazia Cristiana,151,171,ORG,Q815348,132.63861083984375
document_142160.html,Democrazia Cristiana,354,374,ORG,Q815348,128.6290283203125
document_142160.html,Paese,463,468,LOC,Q7275,119.69940948486328
document_142160.html,Democrazia Cristiana,913,933,ORG,Q815348,125.79280090332031
document_142162.html,Aldo Moro,33,42,PER,Q171834,158.6533203125
document_142162.html,Luccae,55,61,LOC,Q13373,149.48818969726562
document_142162.html,Savona,62,68,LOC,Q13320,125.704833984375
document_142162.html,Democrazia Cristiana,134,154,ORG,Q815348,130.585693359375
document_142162.html,Democrazia Cristiana,746,766,ORG,Q815348,127.45144653320312
document_142170.html,Democrazia Cristiana,62,82,ORG,Q815348,123.980712890625
document_142170.html,Democrazia Cristiana,168,188,ORG,Q815348,120.86781311035156
document_142170.html,Italia,229,235,LOC,Q38,104.60723876953125
document_142170.html,Democrazia Cristiana,735,755,ORG,Q815348,122.46128845214844
document_142186.html,Stati Uniti,56,67,LOC,Q49,124.37837219238281
document_142196.html,Presidente,7,17,PER,Q11696,122.32015228271484
document_142196.html,Tremaglia,200,209,PER,Q1514742,141.0411834716797
document_142196.html,Presidente,391,401,PER,Q11696,122.76115417480469
document_142196.html,Commissione esteri,408,426,ORG,Q780176,142.12588500976562
document_142209.html,Democrazia cristiana,243,263,ORG,Q815348,126.43345642089844
document_142221.html,Camere,10,16,ORG,Q841424,125.30390167236328
document_142221.html,Kappler,381,388,PER,Q993405,154.19000244140625
document_142222.html,D.C.,24,28,ORG,Q815348,152.4498748779297
